A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     1


MACRO ASSEMBLER A51 V8.02a
OBJECT MODULE PLACED IN light control.OBJ
ASSEMBLER INVOKED BY: D:\KEIL\C51\BIN\A51.EXE light control.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.inc)
0116 D2D3            386                      SETB PSW.3                              
0118 30040D          387                      JNB 04H,T3R2                    ;ÈôÉùÒôÓÐÐ§£¬R2£¬R3Ôò¼ÆÊ£¬µ±1.2ÃëÄÚ¶¼Ã»ÓÐÉ
                             ùÒô  ÔòÉùÒôÓÐÐ§Êä³ö
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     7

011B 0A              388                      INC R2
011C BA0001          389                      CJNE R2,#0,T2R
011F 0B              390                      INC R3
0120 BB0916          391     T2R:     CJNE R3,#09H,NOV1
0123 BA6013          392                      cjne R2,#060H,NOV1
0126 801D            393                      SJMP OUTEN
0128 BCC802          394     T3R2:    CJNE R4,#200,nov2               
012B 400C            395                      JC NOV1
012D 7800            396     nov2:    mov r0,#0
012F 7C00            397                      mov r4,#0
0131 C204            398                      CLR 04H
0133 C205            399                      CLR 05H
0135 7A00            400                      mov R2,#0
0137 7B00            401                      mov r3,#0
0139 C2D3            402     NOV1:    CLR PSW.3                                 ;»¹Ô­¹¤×÷¼Ä´æÆ÷0
013B C2D4            403                      CLR PSW.4
013D 32              404                      RETI
013E 7C00            405     NOV3:    mov r4,#0
0140 C2D3            406                       CLR PSW.3                                ;»¹Ô­¹¤×÷¼Ä´æÆ÷0
0142 C2D4            407                      CLR PSW.4
0144 32              408                      RETI
                     409     
                     410     ;-----------Éù¿ØÓÐÐ§£¬¶ÔLED½øÐÐ¿ØÖÆ--------
0145 7B00            411     OUTEN:    MOV R3,#0
0147 7A00            412                       MOV R2,#0
0149 7C00            413                       mov R4,#0
014B 7800            414                       MOV R0,#0
014D C205            415                       CLR 05H
014F C204            416                       CLR 04H
0151 200E0C          417                       JB 0EH,off
0154 300104          418                       JNB 01H,T3R0
0157 D20E            419                       SETB 0EH
0159 D200            420                       SETB 00H
015B C2D3            421     T3R0:     CLR PSW.3
015D C2D4            422                       CLR PSW.4
015F 32              423                       RETI
0160 75DA02          424     off:      MOV PCA0CPM0,#02H                ;¹Ø±Õ
0163 C20E            425                       CLR 0EH
0165 C200            426                       CLR 00H
0167 C2D3            427                       CLR PSW.3
0169 32              428                       RETI
                     429     ;-----------------------------------------
                     430     
                     431     
016A 20061F          432     havevoice:JB 06H,XIAOCHUV
016D D205            433                       setb 05H
016F D204            434                       SETB 04H
0171 C2D4            435                       CLR PSW.4                              ;Ñ¡¶¨¹¤×÷¼Ä´æÆ÷1
0173 D2D3            436                       SETB PSW.3               
0175 BCC800          437                       CJNE R4,#200,T3C1       ;     ÈôR4´óÓÚ200Ê±»¹ÓÐÉùÒô£¬ÔòÈÏÎªÉùÒôÎÞÐ§
0178 5005            438     T3C1:     JNC NOV                         ;R4´óÓÚ200Ê±£¬Ìøµ½NOV
017A C2D3            439                       CLR PSW.3                       ;·µ»ØÖÐ¶Î
017C C2D4            440                       CLR PSW.4
017E 32              441                       RETI
017F D206            442     NOV:      SETB 06H                ;ÓÐÉùÒô´óÓÚ0.1sÓÖÓÐÉùÒô£¬ÉùÒôÎÞÐ§ ,ÐèÒªÁ½ÃëÄÚÎÞÉùÒô·½¿ÉÏû
                             ³06H
0181 C204            443                       CLR 04H                 ;ÓÐÉùÒôµÄ0.1sÄÚÎÞÉùÒô£¬ÉùÒôÎÞÐ§,ÇåÁãÉùÒôÓÐÐ§Î»
0183 7800            444                       MOV R0,#0
0185 7900            445                       MOV R1,#0
0187 7C00            446                       MOV R4,#0
0189 C2D3            447                       CLR PSW.3
018B 32              448                       RETI
                     449     
                     450     ;------------ÓÐËµ»°ÉùÒôºóÁ½ÃëÄÚÈôÓÐÉùÒô£¬ÔòÈÏÎªËµ»°ÈÔÈ»½øÐÐ---------
018C D2D3            451     XIAOCHUV: SETB PSW.3
018E D2D4            452                       SETB PSW.4
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     8

0190 7F00            453                       MOV R7,#00H      ;Ïû³ÉùÒô
0192 7E00            454                       mov r6,#0
0194 C2D3            455                       CLR PSW.3
0196 C2D4            456                       CLR PSW.4
0198 32              457                       RETI
                     458     ;-------------------------------------------------------------------------
                     459     
                     460     
                     461     
                     462     ;-----------------------------------
0500                 463                       ORG 0500H
                     464     ;---------------Ä£Ê½0¼üÅÌ³¤Ìø×ªÖÐ×ªµØÖ·--------------
0500 02060F          465     KEY01:LJMP KEY1
0503 02065C          466     KEY02:LJMP KEY2
0506 0206A8          467     KEY03:LJMP KEY3
0509 0206D0          468     KEY04:LJMP KEY4
                     469     ;----------Ä£Ê½0¼üÅÌ³¤Ìø×ªÖÐ×ªµØÖ·---------               
050C 122550          470     JUDGE:    LCALL DL1                             ;ÑÓÊ±È¥¶¶
050F 30A4F7          471                       JNB P2.4,KEY04                ;ÈôP2.4Îª0£¬ÔòËµÃ÷KI0ÁÐÓÐ¼ü°´Èë£¬ÌøÖÁÁÐ1ÅÐ¶
                             ÏµÄÖÐ×ª³ÌÐò
0512 30A5F1          472                       JNB P2.5,KEY03            ;ÈôP2.5Îª0£¬ÔòËµÃ÷KI1ÁÐÓÐ¼ü°´Èë£¬ÌøÖÁÁÐ2ÅÐ¶ÏµÄÖ
                             Ð×ª³ÌÐò
0515 30A6EB          473                       JNB P2.6,KEY02            ;ÈôP2.6Îª0£¬ÔòËµÃ÷KI2ÁÐÓÐ¼ü°´Èë£¬ÌøÖÁÁÐ3ÅÐ¶ÏµÄÖ
                             Ð×ª³ÌÐò
0518 30A7E5          474                       JNB P2.7,KEY01            ;ÈôP2.6Îª0£¬ÔòËµÃ÷KI2ÁÐÓÐ¼ü°´Èë£¬ÌøÖÁÁÐ3ÅÐ¶ÏµÄÖ
                             Ð×ª³ÌÐò
051B 301002          475                       JnB 10h,jnol1
051E D28E            476                       setb tr1      
0520 020568          477     jnol1:    LJMP LOOP                             ;Ìø»ØÖ÷³ÌÐò
                     478     ;-------------------------------------
                     479     
                     480     ;-----------------------Ö÷³ÌÐò--------------------------
0523 758160          481     MAIN:     MOV SP,#60H                     ;¶ÑÕ»Ö¸Õë¸³Öµ
                     482                       
0526 120000   F      483                      LCALL  Init_Device       ;³¤µ÷ÓÃÅäÖÃÎÄ¼þ
                     484                       
                     485     
                     486        ;--------------¸³³õÖµ--------------------
0529 7A18            487                       MOV R2,#24                      ;R2ÖÃÊ
052B 7908            488                       MOV R1,#08H                     ;´æ´¢¿Õ¼äÊ×µØÖ·24H
052D 7700            489     CLEAR:    MOV @R1,#00H                    ;ÇåÁã
052F 09              490                       INC R1                                  ;R1=R1+1
0530 DAFB            491                       DJNZ R2,CLEAR                   ;Ñ­»·ÇåÁã¹¤×÷¼Ä´æÆ÷
0532 7800            492                       MOV R0,#00H           
0534 7B00            493                       MOV R3,#00H
0536 754000          494                       MOV 40H,#00H          
0539 754100          495                       MOV 41H,#00H
053C 754200          496                       MOV 42H,#00H
053F 754300          497                       MOV 43H,#00H
0542 7A00            498                       MOV R2,#00H
                     499                      
0544 758C00          500                       MOV TH0,#00H          
0547 758C00          501                       MOV TH0,#00H
054A 7D00            502                       MOV R5,#00H           
054C D28C            503                       SETB TR0                                ;¿ªÆô¶¨Ê±Æ÷0
054E 439104          504                       ORL  91H,#04H                    ;¿ªÆô¶¨Ê±Æ÷3
0551 7520FF          505                       MOV 20H,#0FFH
0554 D202            506                       SETB 02H                                ;ÏÔÊ¾Æ÷±êÖ¾Î»ÖÃ1
0556 C204            507                       CLR 04H                                 ;ÇåÁãÉùÒôÓÐÐ§Î»
0558 C206            508                       clr 06H                                 ;ÇåÁãÔëÉù±êÖ¾Î»
055A C205            509                       CLR 05H                                 ;ÇåÁãÉùÒô±êÖ¾Î»
055C 752142          510                       MOV 21H,#42H                    ;PCA0µÄµÈÐ§µØÖ·¸³Öµ
055F 752200          511                       MOV 22H,#00H
0562 752300          512                       MOV 23H,#00H
0565 75FCFF          513                       MOV PCA0CPH0,#0FFH      ;Ä¬ÈÏÕ¼¿Õ±È×îÐ¡
                     514     
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     9

                     515     ;------Ä£Ê½Ñ¡Ôñ³ÌÐò
0568                 516     LOOP:    ;-----Ä£Ê½0----
                     517      
0568 AF43            518                       mov R7,43h
056A BF000E          519                       CJNE R7,#00H,L1
056D 752201          520                       MOV 22H,#01H           ;Ä£Ê½0±êÖ¾Î»ÖÃ1
0570 752300          521                       MOV 23H,#00H            
0573 439104          522                       ORL  91H,#04H          ;¿ªÆô¹â¿ØÉù¿Ø
0576 D28E            523                       SETB TR1
0578 0205E2          524                       LJMP LOOP0
                     525     
057B BF0110          526     L1:               CJNE R7,#01H,L2
057E 752202          527                       MOV 22H,#02H           ;Ä£Ê½1±êÖ¾Î»ÖÃ1
0581 752300          528                       MOV 23H,#00H
0584 C28E            529                       CLR TR1
0586 439104          530                       ORL  91H,#04H          ;¿ªÆô¹â¿Ø¹Ø±ÕÉù¿Ø
0589 D20E            531                       SETB 0EH
058B 0205E2          532                       LJMP LOOP0
                     533     
058E BF0213          534     L2:               CJNE R7,#02H,L3
0591 752204          535                       MOV 22H,#04H                  ;Ä£Ê½2±êÖ¾Î»ÖÃ1
0594 752300          536                       MOV 23H,#00H
0597 C28E            537                       clr tr1                               ;¹Ø±Õ¹â¿ØÉù¿Ø
0599 75DA02          538                       MOV PCA0CPM0,#02H
059C C2CA            539                       clr tr2
059E 5391FB          540                       ANL  91H,#0FBH
05A1 02070E          541                       LJMP LOOP2
                     542      ;-------Ä£Ê½À©³ä------
05A4 BF030B          543     L3:               CJNE R7,#03H,L4
05A7 752200          544                       MOV 22H,#00H
05AA 752300          545                       MOV 23H,#00H
05AD C28E            546                       clr TR1
05AF 02070E          547                       LJMP LOOP2
05B2 BF0409          548     L4:               CJNE R7,#04H,L5
05B5 752200          549                       MOV 22H,#00H
05B8 752300          550                       MOV 23H,#00H
05BB 0205FC          551                       LJMP LOOP1
05BE BF0509          552     L5:               CJNE R7,#05H,L6
05C1 752200          553                       MOV 22H,#00H
05C4 752300          554                       MOV 23H,#00H
05C7 0205FC          555                       LJMP LOOP1
05CA BF0609          556     L6:               CJNE R7,#06H,L7
05CD 752200          557                       MOV 22H,#00H
05D0 752300          558                       MOV 23H,#00H
05D3 0205FC          559                       LJMP LOOP1
05D6 BF078F          560     L7:               CJNE R7,#07H,LOOP
05D9 752200          561                       MOV 22H,#00H
05DC 752300          562                       MOV 23H,#00H
05DF 0205FC          563                       LJMP LOOP1
                     564     
                     565     
                     566     ;-----------------Ä£Ê½0--------
05E2                 567     LOOP0:    
05E2 30A70C          568                       JNB P2.7,JUDGEL0       ;ÈôP2.7Îª0£¬ÔòËµÃ÷K4¼ü°´Èë£¬ÌøÖÁ4ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
05E5 30A409          569                       JNB P2.4,JUDGEL0       ;ÈôP2.4Îª0£¬ÔòËµÃ÷K1¼ü°´Èë£¬ÌøÖÁ1ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
05E8 30A506          570                       JNB P2.5,JUDGEL0       ;ÈôP2.5Îª0£¬ÔòËµÃ÷K2¼ü°´Èë£¬ÌøÖÁ2ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
05EB 30A603          571                       JNB P2.6,JUDGEL0       ;ÈôP2.6Îª0£¬ÔòËµÃ÷K3¼ü°´Èë£¬ÌøÖÁ3ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
05EE 0205E2          572                       LJMP LOOP0
05F1 C28E            573     JUDGEL0:  clr tr1
05F3 02050C          574               LJMP JUDGE
                     575     
                     576     
                     577     
                     578     
05F6                 579     JUDGEL1:  
05F6 53917F          580                       anl  91H,#7FH
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    10

05F9 02050C          581                       LJMP JUDGE
05FC 30A7F7          582     LOOP1:    JNB P2.7,JUDGEL1       ;ÈôP2.7Îª0£¬ÔòËµÃ÷K4¼ü°´Èë£¬ÌøÖÁÁÐ4ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
05FF 30A4F4          583                       JNB P2.4,JUDGEL1       ;ÈôP2.4Îª0£¬ÔòËµÃ÷K1¼ü°´Èë£¬ÌøÖÁÁÐ1ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0602 30A5F1          584                       JNB P2.5,JUDGEL1       ;ÈôP2.5Îª0£¬ÔòËµÃ÷K2¼ü°´Èë£¬ÌøÖÁÁÐ2ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0605 30A6EE          585                       JNB P2.6,JUDGEL1       ;ÈôP2.6Îª0£¬ÔòËµÃ÷K3¼ü°´Èë£¬ÌøÖÁÁÐ3ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0608 020568          586                       LJMP LOOP
                     587     
                     588     
                     589     ;----------------°´¼ü-----------------
                     590     
                     591     
                     592     ;-------------ÁÁ¶ÈÔö¼Ó¼ü----------------------------
060B D20E            593     L1G1:      SETB 0EH
060D 8005            594                        SJMP KEY1L1
060F C203            595     KEY1:      CLR 03H                              ;¹Ø±Õ¼ì²âÉùÒô±êÖ¾Î»     
0611 2011F7          596                        JB 11H,L1G1                  ;ÎªÁË±£³ÖµÆÁÁÒ»ÖÂ
0614 BB9902          597     KEY1L1: CJNE R3,#99H,k1
0617 8009            598                        SJMP W1
0619 EB              599     k1:                MOV A, R3
061A 00              600                        NOP
061B 2401            601                        ADD A,#01H      ;A=A+1
061D 00              602                        NOP
061E D4              603                        DA A             ;µ÷Õû³ÉBCDÂë
061F 00              604                        NOP
0620 FB              605                        MOV R3,A                     ;A¸³¸øR3£¬ÓÃÓÚÏÔÊ¾ÁÁ¶ÈµÈ¼¶
0621 00              606                        NOP
0622 EB              607     W1:                MOV A,R3
0623 00              608                        NOP
0624 902800          609                        MOV DPTR,#TABLE              ;²é±í£¬¸Ä±äÁÁ¶ÈµÈ¼¶
0627 00              610                        NOP
0628 93              611                        MOVC A,@A+DPTR       
0629 00              612                        NOP
062A F5FC            613                        MOV PCA0CPH0,A  
062C 00              614                        NOP
062D 8521DA          615                        MOV PCA0CPM0,21H 
0630 BA5F0D          616                        CJNE R2,#5FH,RE1
0633 20A710          617     W3:                JB P2.7,W2
0636 BA5F07          618                        CJNE R2,#5FH,RE1              ;Èô³¤°´£¬ÔòÔÙ´Î½øÈë°´¼ü
0639 7C01            619                        MOV R4,#01H
063B 12255B          620                        LCALL DL0
063E 80CF            621                        SJMP KEY1
                     622     
                     623     
0640 122550          624     RE1:       LCALL DL1               ;ÑÓÊ±È¥¶¶£¬¼ì²â°´¼üÊÇ·ñËÉ¿ª
0643 0A              625                        INC R2
0644 80ED            626                        SJMP W3             ;ÈôP2.7ÈÓÎª0£¬ËµÃ÷°´¼üÎ´ËÉ¿ª£¬ÖØÐÂ¼ì²â
                     627     
0646 7A00            628     W2:                MOV R2,#00H                  ;Èô·ÇÄ£Ê½1£¬Ôò²»¶ÔT1¶¨Ê±Æ÷½øÐÐ´¦Àí
0648 C203            629                        CLR 03H
064A 201208          630                        jB 12H,K1L2
064D 301002          631                       JnB 10h,K1nol1
0650 D28E            632                       setb tr1      
0652 0205E2          633     K1nol1:   LJMP LOOP0               ;·µ»ØÖ÷³ÌÐò
0655 02070E          634     K1L2:     LJMP LOOP2
                     635     
                     636     
                     637     
                     638      ;-------ÁÁ¶È¼õÉÙ¼ü-------
0658 C20E            639     L1G:       CLR 0EH
065A 8013            640                        SJMP w12
065C C203            641     KEY2:      CLR 03H                         ;¹Ø±Õ¼ì²âÉùÒô±êÖ¾Î»
065E BB0005          642                             CJNE R3,#00H,k2    ;ÎªÁË±£³ÖµÆÁÁÒ»ÖÂ
0661 2011F4          643                             JB 11H,L1G
0664 8009            644                        SJMP w12
0666 EB              645     k2:                MOV A, R3
0667 00              646                        NOP
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    11

0668 2499            647                        ADD A,#99H      ;A=A+1       
066A 00              648                        NOP
066B D4              649                        DA A             ;µ÷Õû³ÉBCDÂë
066C 00              650                        NOP
066D FB              651                        MOV R3,A                      ;A¸³¸øR3£¬ÓÃÓÚÏÔÊ¾ÁÁ¶ÈµÈ¼¶
066E 00              652                        NOP
066F EB              653     W12:       MOV A,R3
0670 00              654                        NOP
0671 902800          655                        MOV DPTR,#TABLE         ;²é±í£¬¸Ä±äÁÁ¶ÈµÈ¼¶
0674 00              656                        NOP
0675 93              657                        MOVC A,@A+DPTR
0676 00              658                        NOP  
0677 F5FC            659                        MOV PCA0CPH0,A
0679 8521DA          660                        MOV PCA0CPM0,21H
067C 00              661                        NOP
                     662     
                     663     
067D BA5F0D          664                        CJNE R2,#5FH,RE12     ;Èô³¤°´£¬ÔòÔÙ´Î½øÈë°´¼ü
0680 20A610          665     W32:       JB P2.6,W22
                     666     
0683 BA5F07          667                        CJNE R2,#5FH,RE12      ;Èô³¤°´£¬ÔòÔÙ´Î½øÈë°´¼ü
0686 7C01            668                        MOV R4,#01H
0688 12255B          669                        LCALL DL0
068B 80CF            670                        SJMP KEY2
                     671     
                     672     
068D 122550          673     RE12:      LCALL DL1               ;ÑÓÊ±È¥¶¶£¬¼ì²â°´¼üÊÇ·ñËÉ¿ª
0690 0A              674                        INC R2
0691 80ED            675                        SJMP W32             ;ÈôP2.7ÈÓÎª0£¬ËµÃ÷°´¼üÎ´ËÉ¿ª£¬ÖØÐÂ¼ì²â
0693 7A00            676     W22:       MOV R2,#00H
0695 122550          677                        LCALL DL1
0698 20120A          678                      jB 12H,K2L2
069B 301004          679                       JnB 10h,K2nol1           ;Èô·ÇÄ£Ê½1£¬Ôò²»¶ÔT1¶¨Ê±Æ÷½øÐÐ´¦Àí
069E D28E            680                       setb tr1      
06A0 C203            681                        CLR 03H
06A2 0205E2          682     K2nol1:   LJMP LOOP0               ;·µ»ØÖ÷³ÌÐò
06A5 02070E          683     K2L2:      LJMP LOOP2
                     684     
                     685     
                     686     
                     687     ;-------------¿ªÆô»ò¹Ø±ÕÊÂë¹Ü¼ü---------------------
06A8 C203            688     kEY3:           CLR 03H
06AA 300209          689                             JNB 02H,xianshi
06AD C28C            690                        CLR TR0
06AF C202            691                        CLR 02H
06B1 75900F          692                        MOV P1,#0FH
06B4 8004            693                        SJMP RE3
06B6 D28C            694     XIANSHI:   SETB TR0
06B8 D202            695                        SETB 02H
                     696     
06BA 122550          697     RE3:       LCALL DL1               ;ÑÓÊ±È¥¶¶£¬¼ì²â°´¼üÊÇ·ñËÉ¿ª
                     698     
06BD 30A5FA          699                        JNB P2.5,RE3            ;ÈôP2.5ÈÓÎª0£¬ËµÃ÷°´¼üÎ´ËÉ¿ª£¬ÖØÐÂ¼ì²â
06C0 20120A          700                        JB 12H,K3L2
06C3 301004          701                       JnB 10h,K3nol1                ;Èô·ÇÄ£Ê½1£¬Ôò²»¶ÔT1¶¨Ê±Æ÷½øÐÐ´¦Àí
06C6 D28E            702                       setb tr1      
06C8 C203            703                        CLR 03H
06CA 0205E2          704     K3nol1:   LJMP LOOP0               ;·µ»ØÖ÷³ÌÐò
06CD 02070E          705      K3L2:    LJMP LOOP2
                     706      ;-------------Ä£Ê½ÇÐ»» ¼ü-----
                     707     
06D0 C203            708     KEY4:      CLR 03H
06D2 0543            709                        INC 43H
06D4 A843            710                        MOV R0,43h
06D6 AF43            711                        MOV R7,43H
06D8 BF0305          712                        CJNE R7,#3,re4
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    12

06DB 754300          713                        MOV 43h,#0
06DE A843            714                        MOV R0,43h
06E0 122550          715     RE4:       LCALL DL1               ;ÑÓÊ±È¥¶¶£¬¼ì²â°´¼üÊÇ·ñËÉ¿ª
06E3 30A4FA          716                        JNB P2.4,RE4            ;ÈôP2.5ÈÓÎª0£¬ËµÃ÷°´¼üÎ´ËÉ¿ª£¬ÖØÐÂ¼ì²â
06E6 301004          717                       JnB 10h,K4nol1                ;Èô·ÇÄ£Ê½1£¬Ôò²»¶ÔT1¶¨Ê±Æ÷½øÐÐ´¦Àí
06E9 D28E            718                       setb tr1      
06EB C203            719                        CLR 03H
06ED 020568          720     K4nol1:    LJMP LOOP               ;·µ»ØÖ÷³ÌÐò
                     721     
                     722     
                     723     
                     724     ;---------------Ä£Ê½2----------------------------
                     725      ;ÌøÖÁÏàÓ¦µÄ°´¼ü³ÌÐò
06F0 02060F          726     KEY01L2:LJMP KEY1
06F3 02065C          727     KEY02L2:LJMP KEY2
06F6 0206A8          728     KEY03L2:LJMP KEY3
06F9 0206D0          729     KEY04L2:LJMP KEY4
                     730     ;----------Ä£Ê½2¼üÅÌ³¤Ìø×ªÖÐ×ªµØÖ·---------               
06FC 122550          731     JUDGEl2:    LCALL DL1                           ;ÑÓÊ±È¥¶¶
06FF 30A4F7          732                       JNB P2.4,KEY04l2              ;ÈôP2.4Îª0£¬ÔòËµÃ÷K1¼ü°´Èë£¬ÌøÖÁ1ÅÐ¶ÏµÄÖÐ×ª
                             ³ÌÐò
0702 30A5F1          733                       JNB P2.5,KEY03L2          ;ÈôP2.5Îª0£¬ÔòËµÃ÷K2¼ü°´Èë£¬ÌøÖÁ2ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0705 30A6EB          734                       JNB P2.6,KEY02L2          ;ÈôP2.6Îª0£¬ÔòËµÃ÷K3¼ü°´Èë£¬ÌøÖÁ3ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0708 30A7E5          735                       JNB P2.7,KEY01L2          ;ÈôP2.6Îª0£¬ÔòËµÃ÷K4¼ü°´Èë£¬ÌøÖÁ4ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
                     736                             
070B 02070E          737                       LJMP LOOP2                            ;Ìø»ØÖ÷³ÌÐò
                     738     
                     739     
070E 20A10E          740     LOOP2:    JB P2.1,KONGZHI
0711 30A7E8          741                       JNB P2.7,JUDGEL2       ;ÈôP2.7Îª0£¬ÔòËµÃ÷K4¼ü°´Èë£¬ÌøÖÁ4ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0714 30A4E5          742                       JNB P2.4,JUDGEL2       ;ÈôP2.4Îª0£¬ÔòËµÃ÷K1¼ü°´Èë£¬ÌøÖÁ1ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
0717 30A5E2          743                       JNB P2.5,JUDGEL2       ;ÈôP2.5Îª0£¬ÔòËµÃ÷K2¼ü°´Èë£¬ÌøÖÁ2ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
071A 30A6DF          744                       JNB P2.6,JUDGEL2       ;ÈôP2.6Îª0£¬ÔòËµÃ÷K3¼ü°´Èë£¬ÌøÖÁ3ÅÐ¶ÏµÄÖÐ×ª³ÌÐò
071D 80EF            745                       sjmp loop2
071F 20A2EC          746     KONGZHI:  JB  P2.2,LOOP2
0722 75DA42          747                       MOV PCA0CPM0,#42H 
0725 00              748                       NOP
0726 D2CA            749                       SETB TR2
0728 122550          750                       LCALL DL1
072B 754564          751                       mov  45h,#100          
072E 80DE            752                       sjmp loop2
                     753     
                     754     
                     755     
                     756     ;---------------ÑÓÊ±³ÌÐò----------------
2550                 757                     ORG   2550H
2550 7F10            758     DL1:    MOV   R7,  #10H
2552 7EFF            759     DLA:     MOV   R6,  #0FFH
2554 DEFE            760     DLB:    DJNZ  R6,  DLB
2556 DFFA            761                     DJNZ  R7,  DLA
2558 22              762                     RET
                     763     
2559 7C05            764     DL4:    MOV   R4,#05H
255B 7FFF            765     DL0:    MOV   R7,  #0FFH
255D 7EFF            766     DL:     MOV   R6,  #0FFH
255F DEFE            767     DL6:    DJNZ  R6,  DL6          
2561 DFFA            768                     DJNZ  R7,  DL
2563 DCF6            769                     DJNZ  R4,DL0
                     770     
2565 22              771                     RET     
                     772     
                     773     ;-------------------------------------------------
                     774     ;-------------ÏÔÊ¾ÆÁ¶¯Ì¬ÏÔÊ¾³ÌÐò------------------
                     775     ;-------------------------------------------------
2566 C3              776     display:        CLR    C                 ;ÇåÁãCÎ»
2567 BD0202          777                             CJNE R5,#02H,X1  ;ÅÐ¶ÏR5Óë02µÄ´óÐ¡
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    13

256A 8042            778                             SJMP display2    ;R5µÈÓÚ2£¬Ñ¡Í¨ÊÂë¹Ü2
256C 5058            779     X1:                     JNC  display3    ;cy=0£¬±íÃ÷R5=3£¬Ñ¡Í¨ÊÂë¹Ü3
256E BD0102          780                         CJNE R5,#01H,X0      ;R5Ð¡ÓÚ2£¬ÔÙÓë1½øÐÐ±È½Ï
2571 801A            781                             SJMP display1    ;R5µÈÓÚ1£¬Ñ¡Í¨ÊÂë¹Ü1
2573 8000            782     X0:                     SJMP display0    ;R5Ð¡ÓÚ1£¬Ñ¡Í¨ÊÂë¹Ü0
                     783     
                     784     
                     785          ;----------ÊÂë¹Ü0ÏÔÊ¾Ä£Ê½µÍÎ»-----
2575 7590FF          786     display0: MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
2578 7590FF          787                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
257B 7590FF          788                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
257E 00              789                       NOP
257F 00              790                       NOP
2580 00              791                       NOP
2581 740F            792                       MOV A,#0FH             ;ÆÁ±ÎR0¸ßËÄÎ»
2583 58              793                       ANL A,R0                       ;½«R0ÓëA½øÐÐÓë²Ù×÷£¬½«R0µÍËÄÎ»´æÖÁAÖÐ
2584 C2E4            794                       CLR ACC.4                      ;P0.7,P0.6ÖÃÁã£¬Ñ¡Í¨ÊÂë¹Ü0
2586 C2E5            795                       CLR ACC.5             
2588 F590            796                       MOV P1,A                       ;½«²éµÃµÄÖµ¸³¸øP1£¬ÊÂë¹Ü0µÃµ½ÏÔÊ¾
258A 7D01            797                       MOV R5,#1                      ;R5¸³1£¬ÏÂÒ»´ÎÖÐ¶Ïµ½À´£¬Ñ¡Í¨ÊÂë¹Ü1
258C 32              798                       RETI                           ;¶¨Ê±Æ÷1ÖÐ¶Ï·µ»Ø
                     799          ;--------------------------------------
                     800     
                     801          ;---------ÊÂë¹Ü1ÏÔÊ¾Ä£Ê½¸ßÎ»------
258D 7590FF          802     display1: MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
2590 7590FF          803                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
2593 7590FF          804                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
2596 00              805                       NOP
2597 00              806                       NOP
2598 74F0            807                       MOV A,#0F0H            ;ÆÁ±ÎR0µÍËÄÎ»
259A 58              808                       ANL A,R0                       ;½«R0ÓëA½øÐÐÓë²Ù×÷£¬½«R0¸ßËÄÎ»´æÖÁAÖÐ
259B C4              809                       SWAP A                         ;½»»»AÖÐµÄ¸ßËÄÎ»ºÍµÍËÄÎ»
